m# URL,DEST,TYPE,ORIGIN_URL,COMMENTS

# =================================================================
# Checkpoints Stable Diffusion
# =================================================================
https://civitai.com/api/download/models/1759168?type=Model&format=SafeTensor&size=full&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/juggernaut_xl.safetensors
https://civitai.com/api/download/models/2152184?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/cyberrealistic_xl.safetensors
https://civitai.com/api/download/models/413877?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/cyberrealistic_lcm_versions.safetensors,https://civitai.com/models/292133/cyberrealistic-lcm-versions
https://civitai.com/api/download/models/2043971?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/pornmaster.safetensors
https://civitai.com/api/download/models/128713?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/dreamshaper.safetensors
https://huggingface.co/SG161222/Realistic_Vision_V5.1_noVAE/resolve/main/Realistic_Vision_V5.1-inpainting.safetensors?download=true&token=__HF__,/workspace/stable-diffusion-webui/models/Stable-diffusion/Realistic_Vision_V5.1-inpainting.safetensors
https://civitai.com/api/download/models/1309377?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/realisticfoundryxl.safetensors
https://civitai.com/api/download/models/501240?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/realistic_vision.safetensors

# =================================================================
#  Inpainting Stable Diffusion
# =================================================================
https://huggingface.co/HCMUE-Research/SAM-vit-h/resolve/main/sam_vit_h_4b8939.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/inpaint-anything/models/sam_vit_h_4b8939.pth

# =================================================================
#  Controlnet Stable Diffusion
# =================================================================
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_canny.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_canny.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_depth.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_depth.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_hed.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_hed.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_mlsd.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_mlsd.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_normal.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_normal.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_openpose.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_openpose.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_scribble.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_scribble.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_seg.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_seg.pth
https://huggingface.co/xinsir/controlnet-union-sdxl-1.0/resolve/main/diffusion_pytorch_model_promax.safetensors?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/diffusion_pytorch_model_promax.safetensors
https://huggingface.co/xinsir/controlnet-union-sdxl-1.0/resolve/main/diffusion_pytorch_model_promax.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/ControlNet/diffusion_pytorch_model_promax.safetensors


# =================================================================
#  VAE
# =================================================================
https://huggingface.co/stabilityai/sd-vae-ft-mse-original/resolve/main/vae-ft-mse-840000-ema-pruned.ckpt?download=true&token=__HF__,/workspace/ComfyUI/models/vae/vae-ft-mse-840000-ema-pruned.ckpt

# =================================================================
#  Poses
# =================================================================
https://civitai.com/api/download/models/103004?type=Archive&format=Other&token=__CIVITAI__,/workspace/runpod/poses/posesPacksCollection_portraitV2.zip,POSES,https://civitai.com/models/76882/poses-packs-collection
https://civitai.com/api/download/models/574236?type=Archive&format=Other&token=__CIVITAI__,/workspace/runpod/poses/openposeNSFWPosePackage_final.zip,POSES,https://civitai.com/models/297881/openpose-nsfw-pose-package-total-525-poses
https://civitai.com/api/download/models/153113?type=Archive&format=Other&token=__CIVITAI__,/workspace/runpod/poses/actionPoses_climbingV20.zip,POSES,https://civitai.com/models/107427/action-poses
https://civitai.com/api/download/models/116316?type=Archive&format=Other&token=__CIVITAI__,/workspace/runpod/poses/lewdPosesForOpenpose_v10.zip,POSES,https://civitai.com/models/108117/lewd-poses-for-openpose-canny-controlnet

# =================================================================
#  Checkpoints ComfyUI
# =================================================================
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_high_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_i2v_high_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_low_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_i2v_low_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_high_noise_14B_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_i2v_high_noise_14B_fp16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_low_noise_14B_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_i2v_low_noise_14B_fp16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/loras/wan2.2_i2v_lightx2v_4steps_lora_v1_low_noise.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/wan2.2_i2v_lightx2v_4steps_lora_v1_high_noise.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/loras/wan2.2_t2v_lightx2v_4steps_lora_v1.1_low_noise.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/wan2.2_t2v_lightx2v_4steps_lora_v1.1_low_noise.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/loras/wan2.2_i2v_lightx2v_4steps_lora_v1_low_noise.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/wan2.2_i2v_lightx2v_4steps_lora_v1_low_noise.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/text_encoders/umt5_xxl_fp8_e4m3fn_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/text_encoders/umt5_xxl_fp8_e4m3fn_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/vae/wan_2.1_vae.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/vae/wan_2.1_vae.safetensors
https://huggingface.co/lllyasviel/sd-controlnet-openpose/resolve/main/diffusion_pytorch_model.safetensors?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/diffusion_pytorch_model.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_ti2v_5B_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_ti2v_5B_fp16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_fun_control_high_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_fun_control_high_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_fun_control_low_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_fun_control_low_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_fun_control_5B_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_fun_control_5B_bf16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/vae/wan2.2_vae.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/vae/wan2.2_vae.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_fun_camera_high_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_fun_camera_high_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_fun_camera_low_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_fun_camera_low_noise_14B_fp8_scaled.safetensors
https://huggingface.co/lllyasviel/sd-controlnet-openpose/resolve/main/diffusion_pytorch_model.safetensors?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/diffusion_pytorch_model.safetensors
https://huggingface.co/stabilityai/stable-diffusion-xl-base-1.0/resolve/main/sd_xl_base_1.0.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/checkpoints/sd_xl_base_1.0.safetensors
https://huggingface.co/stabilityai/stable-diffusion-xl-refiner-1.0/resolve/main/sd_xl_refiner_1.0.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/checkpoints/sd_xl_refiner_1.0.safetensors
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid/resolve/main/svd.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/svd/svd.safetensors
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid/resolve/main/svd_image_decoder.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/svd/svd_image_decoder.safetensors
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid-xt/resolve/main/svd_xt.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/svd/svd_xt.safetensors
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid-xt/resolve/main/svd_xt_image_decoder.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/svd/svd_xt_image_decoder.safetensors
https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/diffusion_models/wan2.1_vace_14B_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.1_vace_14B_fp16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/diffusion_models/wan2.1_vace_1.3B_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.1_vace_1.3B_fp16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan21_CausVid_bidirect2_T2V_1_3B_lora_rank32.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan21_CausVid_bidirect2_T2V_1_3B_lora_rank32.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan21_CausVid_14B_T2V_lora_rank32.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan21_CausVid_14B_T2V_lora_rank32.safetensors
https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/text_encoders/umt5_xxl_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/text_encoders/umt5_xxl_fp16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_t2v_low_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_t2v_low_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_t2v_high_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_t2v_high_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/loras/wan2.2_t2v_lightx2v_4steps_lora_v1.1_high_noise.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/wan2.2_t2v_lightx2v_4steps_lora_v1.1_high_noise.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan2_1_VAE_fp32.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/vae/Wan2_1_VAE_fp32.safetensors
https://huggingface.co/Aitrepreneur/FLX/resolve/main/Wan2.2-Lightning_I2V-A14B-4steps-lora_HIGH_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Lightning_I2V-A14B-4steps-lora_HIGH_fp16.safetensors
https://huggingface.co/Aitrepreneur/FLX/resolve/main/Wan2.2-Lightning_I2V-A14B-4steps-lora_LOW_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Lightning_I2V-A14B-4steps-lora_LOW_fp16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan22-Lightning/Wan2.2-Lightning_T2V-v1.1-A14B-4steps-lora_HIGH_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Lightning_T2V-v1.1-A14B-4steps-lora_HIGH_fp16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan22-Lightning/Wan2.2-Lightning_T2V-v1.1-A14B-4steps-lora_LOW_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Lightning_T2V-v1.1-A14B-4steps-lora_LOW_fp16.safetensors
https://huggingface.co/city96/umt5-xxl-encoder-gguf/resolve/986f6ea1e12ecd8fe3d3e6f72bfe90775892cb6c/umt5-xxl-encoder-Q4_K_S.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/unet/umt5-xxl-encoder-Q4_K_S.gguf
https://huggingface.co/QuantStack/Wan2.2-I2V-A14B-GGUF/resolve/main/HighNoise/Wan2.2-I2V-A14B-HighNoise-Q4_K_S.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/unet/Wan2.2-I2V-A14B-HighNoise-Q4_K_S.gguf
https://huggingface.co/QuantStack/Wan2.2-I2V-A14B-GGUF/resolve/main/LowNoise/Wan2.2-I2V-A14B-LowNoise-Q4_K_S.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/unet/Wan2.2-I2V-A14B-LowNoise-Q4_K_S.gguf
https://huggingface.co/QuantStack/Wan2.2-T2V-A14B-GGUF/resolve/main/HighNoise/Wan2.2-T2V-A14B-HighNoise-Q4_K_S.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/unet/Wan2.2-T2V-A14B-HighNoise-Q4_K_S.gguf
https://huggingface.co/QuantStack/Wan2.2-T2V-A14B-GGUF/resolve/main/LowNoise/Wan2.2-T2V-A14B-LowNoise-Q4_K_S.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/unet/Wan2.2-T2V-A14B-LowNoise-Q4_K_S.gguf
https://huggingface.co/lightx2v/Wan2.1-I2V-14B-480P-StepDistill-CfgDistill-Lightx2v/resolve/main/loras/Wan21_I2V_14B_lightx2v_cfg_step_distill_lora_rank64.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan21_I2V_14B_lightx2v_cfg_step_distill_lora_rank64.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/umt5-xxl-enc-bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/text_encoders/umt5-xxl-enc-bf16.safetensors
https://huggingface.co/h94/IP-Adapter/resolve/main/sdxl_models/ip-adapter_sdxl.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter_sdxl.safetensors
https://huggingface.co/h94/IP-Adapter/resolve/main/models/ip-adapter-plus_sd15.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-plus_sd15.safetensors
https://huggingface.co/h94/IP-Adapter/resolve/main/models/ip-adapter-full-face_sd15.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-full-face_sd15.safetensors
https://huggingface.co/h94/IP-Adapter-FaceID/resolve/main/ip-adapter-faceid-plus_sd15.bin?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-faceid-plus_sd15.bin
https://huggingface.co/h94/IP-Adapter-FaceID/resolve/main/ip-adapter-faceid-plusv2_sd15.bin?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-faceid-plusv2_sd15.bin
https://huggingface.co/h94/IP-Adapter-FaceID/resolve/main/ip-adapter-faceid-portrait-v11_sd15.bin?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-faceid-portrait-v11_sd15.bin
https://huggingface.co/h94/IP-Adapter-FaceID/resolve/main/ip-adapter-faceid-portrait_sd15.bin?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-faceid-portrait_sd15.bin
https://huggingface.co/h94/IP-Adapter-FaceID/resolve/main/ip-adapter-faceid_sd15.bin?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-faceid_sd15.bin
https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/clip_vision/clip_vision_h.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/clip_vision/clip_vision_h.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Lightx2v/lightx2v_I2V_14B_480p_cfg_step_distill_rank64_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/lightx2v_I2V_14B_480p_cfg_step_distill_rank64_bf16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/LoRAs/Wan22_relight/WanAnimate_relight_lora_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/WanAnimate_relight_lora_fp16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy_fp8_scaled/resolve/main/Wan22Animate/Wan2_2-Animate-14B_fp8_e4m3fn_scaled_KJ.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/checkpoints/Wan2_2-Animate-14B_fp8_e4m3fn_scaled_KJ.safetensors
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/1k3d68.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/1k3d68.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/2d106det.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/2d106det.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/genderage.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/genderage.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/glintr100.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/glintr100.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/scrfd_10g_bnkps.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/scrfd_10g_bnkps.onnx
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/buffalo_l.zip?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/buffalo_l.zip
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/inswapper_128.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/inswapper_128.onnx
